Plant_ID,Order_Date,Weekly_Demand,Weekly_Capacity,Utilization,Available_Capacity,Capacity_Status
P3,2017-10-22,175,913,0.19167579408543264,738,Normal
P3,2017-10-29,262,913,0.28696604600219056,651,Normal
P3,2017-11-05,373,913,0.4085432639649507,540,Normal
P3,2017-11-12,355,913,0.3888280394304491,558,Normal
P3,2017-11-19,92,913,0.10076670317634173,821,Normal
P3,2017-11-26,302,913,0.3307776560788609,611,Normal
P3,2017-12-03,393,913,0.4304490690032859,520,Normal
P3,2017-12-10,421,913,0.4611171960569551,492,Normal
P3,2017-12-17,157,913,0.171960569550931,756,Normal
P3,2017-12-24,275,913,0.30120481927710846,638,Normal
P3,2017-12-31,227,913,0.24863088718510407,686,Normal
P3,2018-01-07,352,913,0.3855421686746988,561,Normal
P3,2018-01-14,269,913,0.2946330777656079,644,Normal
P3,2018-01-21,479,913,0.524644030668127,434,Normal
P3,2018-01-28,304,913,0.3329682365826944,609,Normal
P3,2018-02-04,2,913,0.002190580503833516,911,Normal
